-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nicholas/arduinobot_ws/build/arduinobot_moveit
-- Install configuration: ""
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/arduinobot.srdf
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/initial_positions.yaml
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/joint_limits.yaml
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/kinematic.yaml
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit_controllers.yaml
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/arduinobot_moveit
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/arduinobot_moveit
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.sh
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.dsv
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.bash
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.sh
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.zsh
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.dsv
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/packages/arduinobot_moveit
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig.cmake
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig-version.cmake
-- Installing: /home/nicholas/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.xml
